"","Paper..Authors...Year.","Paper.Name","Trait","Counter.or.Co","Population.Number","Comparison.a.or.b.","Point.on.gradient","Treatment","Experiment..","Population.Home.Env","Comparison.population","Value","Standard.Deviation","Sample.Size","Notes","alt_trait","yi","vi"
"573","Finstad and Forseth 2006","Adaptation to ice-cover conditions in Atlantic salmon, Salmo salar L.","digestion rate","Counter",6,"b","58.90955","high light","1",6,"b",12.69486508,9.798776661,20,"","metabolic_rate",1.05294212514445,0.113858588986297
"579","Finstad and Forseth 2006","Adaptation to ice-cover conditions in Atlantic salmon, Salmo salar L.","digestion rate","Counter",6,"b","58.90955","low light","1",1,"a",1.832377583,3.119938041,20,"","metabolic_rate",2.30062027982303,0.166160670899162
"561","Finstad and Forseth 2006","Adaptation to ice-cover conditions in Atlantic salmon, Salmo salar L.","growth rate","Counter",6,"b","58.90955","high light","1",6,"b",0.3779808188,0.1620336338,20,"","growth_rate",0.258169223032914,0.100833141846518
"567","Finstad and Forseth 2006","Adaptation to ice-cover conditions in Atlantic salmon, Salmo salar L.","growth rate","Counter",6,"b","58.90955","low light","1",1,"a",-0.04655618495,0.1957580851,20,"","growth_rate",1.07042223007853,0.114322546883079
"1348","Aichelman et al. 2019","Adaptive signatures in thermal performance of the temperate coral Astrangia poculata","respiration","counter",1,"a","","12","1",NA,"",0.1105166854,0.1259625304,8,"","metabolic_rate",0.0770661234983573,0.250185599605971
"1349","Aichelman et al. 2019","Adaptive signatures in thermal performance of the temperate coral Astrangia poculata","respiration","counter",1,"a","","15","1",NA,"",0.2289980988,0.1575585024,8,"","metabolic_rate",0.663933949698304,0.263775259048812
"1350","Aichelman et al. 2019","Adaptive signatures in thermal performance of the temperate coral Astrangia poculata","respiration","counter",1,"a","","18","1",NA,"",0.4511669705,0.2835561459,8,"","metabolic_rate",1.04063007135786,0.283840967044196
"1351","Aichelman et al. 2019","Adaptive signatures in thermal performance of the temperate coral Astrangia poculata","respiration","counter",1,"a","","22","1",NA,"",0.9020825087,0.3387305901,8,"","metabolic_rate",1.0448752997211,0.284117637248977
"1352","Aichelman et al. 2019","Adaptive signatures in thermal performance of the temperate coral Astrangia poculata","respiration","counter",1,"a","","26","1",NA,"b",0.9108583089,0.3505110479,8,"","metabolic_rate",0.659833154797747,0.263605618505323
"1353","Aichelman et al. 2019","Adaptive signatures in thermal performance of the temperate coral Astrangia poculata","respiration","counter",1,"a","","29","1",NA,"",0.9147109015,0.5435162631,8,"","metabolic_rate",0.187618894750828,0.25110002655211
"1354","Aichelman et al. 2019","Adaptive signatures in thermal performance of the temperate coral Astrangia poculata","respiration","counter",1,"a","","32","1",NA,"",0.5309602445,0.3149941088,8,"","metabolic_rate",-0.0130358075172891,0.250005310383676
"1346","Aichelman et al. 2019","Adaptive signatures in thermal performance of the temperate coral Astrangia poculata","respiration","counter",1,"a","","6","1",NA,"a",0.1628795006,0.1732950404,8,"","metabolic_rate",0.396650658657781,0.254916617031677
"1347","Aichelman et al. 2019","Adaptive signatures in thermal performance of the temperate coral Astrangia poculata","respiration","counter",1,"a","","9","1",NA,"",0.2158830629,0.2126627203,8,"","metabolic_rate",0.262092534305095,0.252146640516827
"1","Billerbeck et al. 2000","Adaptive variation in energy acquisition and allocation among latitudinal populations of the Atlantic silverside","metabolic rate","Counter",1,"a","","17","1",1,"a",0.2793606802,0.09769923882,39,"","metabolic_rate",0.21795759102491,0.0562739553293711
"2","Billerbeck et al. 2000","Adaptive variation in energy acquisition and allocation among latitudinal populations of the Atlantic silverside","metabolic rate","Counter",1,"a","","17","1",1,"a",0.2793606802,0.09769923882,39,"","metabolic_rate",0.201007112622783,0.0502525241207809
